birth_date,rank
1957-05-05,184
1957-05-15,185
1957-06-06,186
1957-06-15,187
1957-07-07,188
1957-07-15,189
1957-08-08,190
1957-08-15,191
1957-09-09,192
1957-09-15,193
1957-10-03,194
1957-10-09,195
1957-10-10,196
1957-11-11,197
1957-11-22,198
1957-12-25,199
1957-12-31,200
1958-01-01,201
1958-01-15,202
1958-02-02,203
1958-02-14,204
1958-03-01,205
1958-03-08,206
1958-04-04,207
1958-04-22,208
1958-05-05,209
1958-05-15,210
1958-06-06,211
1958-06-15,212
1958-07-07,213
1958-07-15,214
1958-08-08,215
1958-08-15,216
1958-09-09,217
1958-09-15,218
1958-10-03,219
1958-10-09,220
1958-10-10,221
1958-11-11,222
1958-11-22,223
1958-12-25,224
1958-12-31,225
1959-01-01,226
1959-01-15,227
1959-02-02,228
1959-02-14,229
1959-03-01,230
1959-03-08,231
1959-04-04,232
1959-04-22,233
1959-05-05,234
1959-05-15,235
1959-06-06,236
1959-06-15,237
1959-07-07,238
1959-07-15,239
1959-08-08,240
1959-08-15,241
1959-09-09,242
1959-09-15,243
1959-10-03,244
1959-10-09,245
1959-10-10,246
1959-11-11,247
1959-11-22,248
1959-12-25,249
1959-12-31,250
1960-01-01,251
1960-01-15,252
1960-02-02,253
1960-02-14,254
1960-03-01,255
1960-03-08,256
1960-04-04,257
1960-04-22,258
1960-05-05,259
1960-05-15,260
1960-06-06,261
1960-06-15,262
1960-07-07,263
1960-07-15,264
1960-08-08,265
1960-08-15,266
1960-09-09,267
1960-09-15,268
1960-10-03,269
1960-10-09,270
1960-10-10,271
1960-11-11,272
1960-11-22,273
1960-12-25,274
1960-12-31,275
1961-01-01,276
1961-01-15,277
1961-02-02,278
1961-02-14,279
1961-03-01,280
1961-03-08,281
1961-04-04,282
1961-04-22,283
1961-05-05,284
1961-05-15,285
1961-06-06,286
1961-06-15,287
1961-07-07,288
1961-07-15,289
1961-08-08,290
1961-08-15,291
1961-09-09,292
1961-09-15,293
1961-10-03,294
1961-10-09,295
1961-10-10,296
1961-11-11,297
1961-11-22,298
1961-12-25,299
1961-12-31,300
1962-01-01,301
1962-01-15,302
1962-02-02,303
1962-02-14,304
1962-03-01,305
1962-03-08,306
1962-04-04,307
1962-04-22,308
1962-05-05,309
1962-05-15,310
1962-06-06,311
1962-06-15,312
1962-07-07,313
1962-07-15,314
1962-08-08,315
1962-08-15,316
1962-09-09,317
1962-09-15,318
1962-10-03,319
1962-10-09,320
1962-10-10,321
1962-11-11,322
1962-11-22,323
1962-12-25,324
1962-12-31,325
1963-01-01,326
1963-01-15,327
1963-02-02,328
1963-02-14,329
1963-03-01,330
1963-03-08,331
1963-04-04,332
1963-04-22,333
1963-05-05,334
1963-05-15,335
1963-06-06,336
1963-06-15,337
1963-07-07,338
1963-07-15,339
1963-08-08,340
1963-08-15,341
1963-09-09,342
1963-09-15,343
1963-10-03,344
1963-10-09,345
1963-10-10,346
1963-11-11,347
1963-11-22,348
1963-12-25,349
1963-12-31,350
1964-01-01,351
1964-01-15,352
1964-02-02,353
1964-02-14,354
1964-03-01,355
1964-03-08,356
1964-04-04,357
1964-04-22,358
1964-05-05,359
1964-05-15,360
1964-06-06,361
1964-06-15,362
1964-07-07,363
1964-07-15,364
1964-08-08,365
1964-08-15,366
1964-09-09,367
1964-09-15,368
1964-10-03,369
1964-10-09,370
1964-10-10,371
1964-11-11,372
1964-11-22,373
1964-12-25,374
1964-12-31,375
1965-01-01,376
1965-01-15,377
1965-02-02,378
1965-02-14,379
1965-03-01,380
1965-03-08,381
1965-04-04,382
1965-04-22,383
1965-05-05,384
1965-05-15,385
1965-06-06,386
1965-06-15,387
1965-07-07,388
1965-07-15,389
1965-08-08,390
1965-08-15,391
1965-09-09,392
1965-09-15,393
1965-10-03,394
1965-10-09,395
1965-10-10,396
1965-11-11,397
1965-11-22,398
1965-12-25,399
1965-12-31,400
1966-01-01,401
1966-01-15,402
1966-02-02,403
1966-02-14,404
1966-03-01,405
1966-03-08,406
1966-04-04,407
1966-04-22,408
1966-05-05,409
1966-05-15,410
1966-06-06,411
1966-06-15,412
1966-07-07,413
1966-07-15,414
1966-08-08,415
1966-08-15,416
1966-09-09,417
1966-09-15,418
1966-10-03,419
1966-10-09,420
1966-10-10,421
1966-11-11,422
1966-11-22,423
1966-12-25,424
1966-12-31,425
1967-01-01,426
1967-01-15,427
1967-02-02,428
1967-02-14,429
1967-03-01,430
1967-03-08,431
1967-04-04,432
1967-04-22,433
1967-05-05,434
1967-05-15,435
1967-06-06,436
1967-06-15,437
1967-07-07,438
1967-07-15,439
1967-08-08,440
1967-08-15,441
1967-09-09,442
1967-09-15,443
1967-10-03,444
1967-10-09,445
1967-10-10,446
1967-11-11,447
1967-11-22,448
1967-12-25,449
1967-12-31,450
1968-01-01,451
1968-01-15,452
1968-02-02,453
1968-02-14,454
1968-03-01,455
1968-03-08,456
1968-04-04,457
1968-04-22,458
1968-05-05,459
1968-05-15,460
1968-06-06,461
1968-06-15,462
1968-07-07,463
1968-07-15,464
1968-08-08,465
1968-08-15,466
1968-09-09,467
1968-09-15,468
1968-10-03,469
1968-10-09,470
1968-10-10,471
1968-11-11,472
1968-11-22,473
1968-12-25,474
1968-12-31,475
1969-01-01,476
1969-01-15,477
1969-02-02,478
1969-02-14,479
1969-03-01,480
1969-03-08,481
1969-04-04,482
1969-04-22,483
1969-05-05,484
1969-05-15,485
1969-06-06,486
1969-06-15,487
1969-07-07,488
1969-07-15,489
1969-08-08,490
1969-08-15,491
1969-09-09,492
1969-09-15,493
1969-10-03,494
1969-10-09,495
1969-10-10,496
1969-11-11,497
1969-11-22,498
1969-12-25,499
1969-12-31,500
1970-01-01,501
1970-01-15,502
1970-02-02,503
1970-02-14,504
1970-03-01,505
1970-03-08,506
1970-04-04,507
1970-04-22,508
1970-05-05,509
1970-05-15,510
1970-06-06,511
1970-06-15,512
1970-07-07,513
1970-07-15,514
1970-08-08,515
1970-08-15,516
1970-09-09,517
1970-09-15,518
1970-10-03,519
1970-10-09,520
1970-10-10,521
1970-11-11,522
1970-11-22,523
1970-12-25,524
1970-12-31,525
1971-01-01,526
1971-01-15,527
1971-02-02,528
1971-02-14,529
1971-03-01,530
1971-03-08,531
1971-04-04,532
1971-04-22,533
1971-05-05,534
1971-05-15,535
1971-06-06,536
1971-06-15,537
1971-07-07,538
1971-07-15,539
1971-08-08,540
1971-08-15,541
1971-09-09,542
1971-09-15,543
1971-10-03,544
1971-10-09,545
1971-10-10,546
1971-11-11,547
1971-11-22,548
1971-12-25,549
1971-12-31,550
1972-01-01,551
1972-01-15,552
1972-02-02,553
1972-02-14,554
1972-03-01,555
1972-03-08,556
1972-04-04,557
1972-04-22,558
1972-05-05,559
1972-05-15,560
1972-06-06,561
1972-06-15,562
1972-07-07,563
1972-07-15,564
1972-08-08,565
1972-08-15,566
1972-09-09,567
1972-09-15,568
1972-10-03,569
1972-10-09,570
1972-10-10,571
1972-11-11,572
1972-11-22,573
1972-12-25,574
1972-12-31,575
1973-01-01,576
1973-01-15,577
1973-02-02,578
1973-02-14,579
1973-03-01,580
1973-03-08,581
1973-04-04,582
1973-04-22,583
1973-05-05,584
1973-05-15,585
1973-06-06,586
1973-06-15,587
1973-07-07,588
1973-07-15,589
1973-08-08,590
1973-08-15,591
1973-09-09,592
1973-09-15,593
1973-10-03,594
1973-10-09,595
1973-10-10,596
1973-11-11,597
1973-11-22,598
1973-12-25,599
1973-12-31,600
1974-01-01,601
1974-01-15,602
1974-02-02,603
1974-02-14,604
1974-03-01,605
1974-03-08,606
1974-04-04,607
1974-04-22,608
1974-05-05,609
1974-05-15,610
1974-06-06,611
1974-06-15,612
1974-07-07,613
1974-07-15,614
1974-08-08,615
1974-08-15,616
1974-09-09,617
1974-09-15,618
1974-10-03,619
1974-10-09,620
1974-10-10,621
1974-11-11,622
1974-11-22,623
1974-12-25,624
1974-12-31,625
1975-01-01,626
1975-01-15,627
1975-02-02,628
1975-02-14,629
1975-03-01,630
1975-03-08,631
1975-04-04,632
1975-04-22,633
1975-05-05,634
1975-05-15,635
1975-06-06,636
1975-06-15,637
1975-07-07,638
1975-07-15,639
1975-08-08,640
1975-08-15,641
1975-09-09,642
1975-09-15,643
1975-10-03,644
1975-10-09,645
1975-10-10,646
1975-11-11,647
1975-11-22,648
1975-12-25,649
1975-12-31,650
1976-01-01,651
1976-01-15,652
1976-02-02,653
1976-02-14,654
1976-03-01,655
1976-03-08,656
1976-04-04,657
1976-04-22,658
1976-05-05,659
1976-05-15,660
1976-06-06,661
1976-06-15,662
1976-07-07,663
1976-07-15,664
1976-08-08,665
1976-08-15,666
1976-09-09,667
1976-09-15,668
1976-10-03,669
1976-10-09,670
1976-10-10,671
1976-11-11,672
1976-11-22,673
1976-12-25,674
1976-12-31,675
1977-01-01,676
1977-01-15,677
1977-02-02,678
1977-02-14,679
1977-03-01,680
1977-03-08,681
1977-04-04,682
1977-04-22,683
1977-05-05,684
1977-05-15,685
1977-06-06,686
1977-06-15,687
1977-07-07,688
1977-07-15,689
1977-08-08,690
1977-08-15,691
1977-09-09,692
1977-09-15,693
1977-10-03,694
1977-10-09,695
1977-10-10,696
1977-11-11,697
1977-11-22,698
1977-12-25,699
1977-12-31,700
1978-01-01,701
1978-01-15,702
1978-02-02,703
1978-02-14,704
1978-03-01,705
1978-03-08,706
1978-04-04,707
1978-04-22,708
1978-05-05,709
1978-05-15,710
1978-06-06,711
1978-06-15,712
1978-07-07,713
1978-07-15,714
1978-08-08,715
1978-08-15,716
1978-09-09,717
1978-09-15,718
1978-10-03,719
1978-10-09,720
1978-10-10,721
1978-11-11,722
1978-11-22,723
1978-12-25,724
1978-12-31,725
1979-01-01,726
1979-01-15,727
1979-02-02,728
1979-02-14,729
1979-03-01,730
1979-03-08,731
1979-04-04,732
1979-04-22,733
1979-05-05,734
1979-05-15,735
1979-06-06,736
1979-06-15,737
1979-07-07,738
1979-07-15,739
1979-08-08,740
1979-08-15,741
1979-09-09,742
1979-09-15,743
1979-10-03,744
1979-10-09,745
1979-10-10,746
1979-11-11,747
1979-11-22,748
1979-12-25,749
1979-12-31,750
1980-01-01,751
1980-01-15,752
1980-02-02,753
1980-02-14,754
1980-03-01,755
1980-03-08,756
1980-04-04,757
1980-04-22,758
1980-05-05,759
1980-05-15,760
1980-06-06,761
1980-06-15,762
1980-07-07,763
1980-07-15,764
1980-08-08,765
1980-08-15,766
1980-09-09,767
1980-09-15,768
1980-10-03,769
1980-10-09,770
1980-10-10,771
1980-11-11,772
1980-11-22,773
1980-12-25,774
1980-12-31,775
1981-01-01,776
1981-01-15,777
1981-02-02,778
1981-02-14,779
1981-03-01,780
1981-03-08,781
1981-04-04,782
1981-04-22,783
1981-05-05,784
1981-05-15,785
1981-06-06,786
1981-06-15,787
1981-07-07,788
1981-07-15,789
1981-08-08,790
1981-08-15,791
1981-09-09,792
1981-09-15,793
1981-10-03,794
1981-10-09,795
1981-10-10,796
1981-11-11,797
1981-11-22,798
1981-12-25,799
1981-12-31,800
1982-01-01,801
1982-01-15,802
1982-02-02,803
1982-02-14,804
1982-03-01,805
1982-03-08,806
1982-04-04,807
1982-04-22,808
1982-05-05,809
1982-05-15,810
1982-06-06,811
1982-06-15,812
1982-07-07,813
1982-07-15,814
1982-08-08,815
1982-08-15,816
1982-09-09,817
1982-09-15,818
1982-10-03,819
1982-10-09,820
1982-10-10,821
1982-11-11,822
1982-11-22,823
1982-12-25,824
1982-12-31,825
1983-01-01,826
1983-01-15,827
1983-02-02,828
1983-02-14,829
1983-03-01,830
1983-03-08,831
1983-04-04,832
1983-04-22,833
1983-05-05,834
1983-05-15,835
1983-06-06,836
1983-06-15,837
1983-07-07,838
1983-07-15,839
1983-08-08,840
1983-08-15,841
1983-09-09,842
1983-09-15,843
1983-10-03,844
1983-10-09,845
1983-10-10,846
1983-11-11,847
1983-11-22,848
1983-12-25,849
1983-12-31,850
1984-01-01,851
1984-01-15,852
1984-02-02,853
1984-02-14,854
1984-03-01,855
1984-03-08,856
1984-04-04,857
1984-04-22,858
1984-05-05,859
1984-05-15,860
1984-06-06,861
1984-06-15,862
1984-07-07,863
1984-07-15,864
1984-08-08,865
1984-08-15,866
1984-09-09,867
1984-09-15,868
1984-10-03,869
1984-10-09,870
1984-10-10,871
1984-11-11,872
1984-11-22,873
1984-12-25,874
1984-12-31,875
1985-01-01,876
1985-01-15,877
1985-02-02,878
1985-02-14,879
1985-03-01,880
1985-03-08,881
1985-04-04,882
1985-04-22,883
1985-05-05,884
1985-05-15,885
1985-06-06,886
1985-06-15,887
1985-07-07,888
1985-07-15,889
1985-08-08,890
1985-08-15,891
1985-09-09,892
1985-09-15,893
1985-10-03,894
1985-10-09,895
1985-10-10,896
1985-11-11,897
1985-11-22,898
1985-12-25,899
1985-12-31,900
1986-01-01,901
1986-01-15,902
1986-02-02,903
1986-02-14,904
1986-03-01,905
1986-03-08,906
1986-04-04,907
1986-04-22,908
1986-05-05,909
1986-05-15,910
1986-06-06,911
1986-06-15,912
1986-07-07,913
1986-07-15,914
1986-08-08,915
1986-08-15,916
1986-09-09,917
1986-09-15,918
1986-10-03,919
1986-10-09,920
1986-10-10,921
1986-11-11,922
1986-11-22,923
1986-12-25,924
1986-12-31,925
1987-01-01,926
1987-01-15,927
1987-02-02,928
1987-02-14,929
1987-03-01,930
1987-03-08,931
1987-04-04,932
1987-04-22,933
1987-05-05,934
1987-05-15,935
1987-06-06,936
1987-06-15,937
1987-07-07,938
1987-07-15,939
1987-08-08,940
1987-08-15,941
1987-09-09,942
1987-09-15,943
1987-10-03,944
1987-10-09,945
1987-10-10,946
1987-11-11,947
1987-11-22,948
1987-12-25,949
1987-12-31,950
1988-01-01,951
1988-01-15,952
1988-02-02,953
1988-02-14,954
1988-03-01,955
1988-03-08,956
1988-04-04,957
1988-04-22,958
1988-05-05,959
1988-05-15,960
1988-06-06,961
1988-06-15,962
1988-07-07,963
1988-07-15,964
1988-08-08,965
1988-08-15,966
1988-09-09,967
1988-09-15,968
1988-10-03,969
1988-10-09,970
1988-10-10,971
1988-11-11,972
1988-11-22,973
1988-12-25,974
1988-12-31,975
1989-01-01,976
1989-01-15,977
1989-02-02,978
1989-02-14,979
1989-03-01,980
1989-03-08,981
1989-04-04,982
1989-04-22,983
1989-05-05,984
1989-05-15,985
1989-06-06,986
1989-06-15,987
1989-07-07,988
1989-07-15,989
1989-08-08,990
1989-08-15,991
1989-09-09,992
1989-09-15,993
1989-10-03,994
1989-10-09,995
1989-10-10,996
1989-11-11,997
1989-11-22,998
1989-12-25,999
1989-12-31,1000
